Image#., Detector_Type, Descriptor_Type, Keypoints, Keypoints(Proceeding Vehical), (Detector)Elapsed_Time, (Descriptor)Elapsed_Time, Matches, MATCHER ELAPSED TIME
0, SHITOMASI, BRISK, 1370, 125, 19.9643, 2.65855, 0, 0
1, SHITOMASI, BRISK, 1301, 118, 17.8799, 2.48898, 95, 0.979187
2, SHITOMASI, BRISK, 1361, 123, 17.3815, 2.47866, 88, 0.873569
3, SHITOMASI, BRISK, 1358, 120, 16.8996, 2.50448, 80, 0.752804
4, SHITOMASI, BRISK, 1333, 120, 16.8678, 2.45604, 90, 0.846213
5, SHITOMASI, BRISK, 1284, 113, 17.5379, 2.31054, 82, 0.942986
6, SHITOMASI, BRISK, 1322, 114, 17.4152, 2.45902, 79, 0.634403
7, SHITOMASI, BRISK, 1366, 123, 16.4192, 2.53828, 85, 0.712486
8, SHITOMASI, BRISK, 1389, 111, 17.4847, 2.4411, 86, 0.850795
9, SHITOMASI, BRISK, 1339, 112, 17.5555, 2.42101, 82, 0.648499

0, SHITOMASI, BRIEF, 1370, 125, 17.0647, 1.87844, 0, 0
1, SHITOMASI, BRIEF, 1301, 118, 17.7568, 1.66949, 115, 0.660873
2, SHITOMASI, BRIEF, 1361, 123, 16.7907, 1.62323, 111, 0.814872
3, SHITOMASI, BRIEF, 1358, 120, 16.9709, 1.71171, 104, 0.705282
4, SHITOMASI, BRIEF, 1333, 120, 17.1718, 1.64838, 101, 0.674058
5, SHITOMASI, BRIEF, 1284, 113, 16.6412, 1.61388, 102, 0.695611
6, SHITOMASI, BRIEF, 1322, 114, 17.0181, 1.72981, 102, 0.646673
7, SHITOMASI, BRIEF, 1366, 123, 17.0534, 1.69351, 100, 0.657124
8, SHITOMASI, BRIEF, 1389, 111, 16.695, 1.5877, 109, 0.644293
9, SHITOMASI, BRIEF, 1339, 112, 16.9022, 1.62476, 100, 0.635545

0, SHITOMASI, ORB, 1370, 125, 16.6215, 1.5701, 0, 0
1, SHITOMASI, ORB, 1301, 118, 17.6817, 1.35958, 106, 0.68341
2, SHITOMASI, ORB, 1361, 123, 17.2874, 1.31724, 102, 0.670508
3, SHITOMASI, ORB, 1358, 120, 17.5731, 1.54663, 99, 0.694395
4, SHITOMASI, ORB, 1333, 120, 17.6733, 1.54066, 102, 0.693525
5, SHITOMASI, ORB, 1284, 113, 17.3522, 1.51108, 103, 0.659261
6, SHITOMASI, ORB, 1322, 114, 17.4162, 1.50165, 97, 0.621338
7, SHITOMASI, ORB, 1366, 123, 17.9969, 1.58337, 98, 0.676147
8, SHITOMASI, ORB, 1389, 111, 17.6301, 1.51456, 104, 0.651535
9, SHITOMASI, ORB, 1339, 112, 17.5859, 1.53246, 97, 0.615766

0, SHITOMASI, FREAK, 1370, 125, 16.9603, 48.6694, 0, 0
1, SHITOMASI, FREAK, 1301, 118, 16.9616, 44.4589, 86, 0.844102
2, SHITOMASI, FREAK, 1361, 123, 11.7623, 44.4783, 90, 0.873336
3, SHITOMASI, FREAK, 1358, 120, 11.9138, 44.5099, 86, 0.863672
4, SHITOMASI, FREAK, 1333, 120, 11.6948, 44.3255, 88, 0.857887
5, SHITOMASI, FREAK, 1284, 113, 12.5978, 44.4195, 86, 0.815568
6, SHITOMASI, FREAK, 1322, 114, 11.8366, 44.2987, 80, 0.80032
7, SHITOMASI, FREAK, 1366, 123, 11.856, 44.3482, 81, 0.8842
8, SHITOMASI, FREAK, 1389, 111, 11.8162, 44.2767, 86, 0.831449
9, SHITOMASI, FREAK, 1339, 112, 11.782, 44.2713, 85, 0.793263

0, SHITOMASI, SIFT, 1370, 125, 11.7715, 20.2657, 0, 0
1, SHITOMASI, SIFT, 1301, 118, 11.6245, 17.5639, 112, 1.06229
2, SHITOMASI, SIFT, 1361, 123, 11.736, 18.1569, 109, 1.06739
3, SHITOMASI, SIFT, 1358, 120, 11.7258, 17.41, 104, 1.04445
4, SHITOMASI, SIFT, 1333, 120, 17.1662, 18.8885, 103, 0.989761
5, SHITOMASI, SIFT, 1284, 113, 11.83, 17.7043, 99, 0.993454
6, SHITOMASI, SIFT, 1322, 114, 19.3839, 19.0417, 101, 0.999211
7, SHITOMASI, SIFT, 1366, 123, 12.033, 17.5164, 96, 0.946372
8, SHITOMASI, SIFT, 1389, 111, 11.7605, 17.775, 106, 0.934872
9, SHITOMASI, SIFT, 1339, 112, 17.4368, 17.5629, 97, 0.902575

0, HARRIS, BRISK, 115, 0, 17.72, 0.281458, 0, 0
1, HARRIS, BRISK, 98, 0, 12.1239, 0.309832, 0, 0.008569
2, HARRIS, BRISK, 113, 0, 12.4877, 0.302549, 0, 0.007986
3, HARRIS, BRISK, 121, 0, 12.1555, 0.292353, 0, 0.008356
4, HARRIS, BRISK, 160, 0, 13.689, 0.296389, 0, 0.008228
5, HARRIS, BRISK, 383, 0, 32.0434, 0.305617, 0, 0.008189
6, HARRIS, BRISK, 85, 0, 12.0346, 0.293649, 0, 0.009425
7, HARRIS, BRISK, 210, 0, 15.1567, 0.340134, 0, 0.008214
8, HARRIS, BRISK, 171, 0, 13.4625, 0.290287, 0, 0.009174
9, HARRIS, BRISK, 281, 0, 20.1779, 0.292886, 0, 0.008298

0, HARRIS, BRIEF, 115, 0, 12.1734, 0.289722, 0, 0
1, HARRIS, BRIEF, 98, 0, 12.413, 0.344837, 0, 0.00862
2, HARRIS, BRIEF, 113, 0, 12.2589, 0.310156, 0, 0.010729
3, HARRIS, BRIEF, 121, 0, 12.3921, 0.310734, 0, 0.008791
4, HARRIS, BRIEF, 160, 0, 13.3199, 0.312648, 0, 0.009009
5, HARRIS, BRIEF, 383, 0, 31.2842, 0.349481, 0, 0.00918
6, HARRIS, BRIEF, 85, 0, 11.8487, 0.298758, 0, 0.008685
7, HARRIS, BRIEF, 210, 0, 14.8387, 0.317148, 0, 0.009201
8, HARRIS, BRIEF, 171, 0, 13.3998, 0.324208, 0, 0.008508
9, HARRIS, BRIEF, 281, 0, 19.7381, 0.332476, 0, 0.008771

0, HARRIS, ORB, 115, 0, 12.2615, 0.149566, 0, 0
1, HARRIS, ORB, 98, 0, 11.8323, 0.130197, 0, 0.009334
2, HARRIS, ORB, 113, 0, 12.0193, 0.122829, 0, 0.008043
3, HARRIS, ORB, 121, 0, 12.116, 0.134325, 0, 0.008344
4, HARRIS, ORB, 160, 0, 13.2613, 0.187985, 0, 0.008247
5, HARRIS, ORB, 383, 0, 31.7218, 0.207337, 0, 0.008248
6, HARRIS, ORB, 85, 0, 11.9479, 0.145349, 0, 0.008922
7, HARRIS, ORB, 210, 0, 15.008, 0.142111, 0, 0.008081
8, HARRIS, ORB, 171, 0, 13.3014, 0.148745, 0, 0.007817
9, HARRIS, ORB, 281, 0, 20.1261, 0.239406, 0, 0.008505

0, HARRIS, FREAK, 115, 0, 12.3948, 0.001299, 0, 0
1, HARRIS, FREAK, 98, 0, 11.8559, 0.00138, 0, 0.010882
2, HARRIS, FREAK, 113, 0, 12.3511, 0.001748, 0, 0.01074
3, HARRIS, FREAK, 121, 0, 12.1514, 0.00159, 0, 0.010727
4, HARRIS, FREAK, 160, 0, 12.7957, 0.001402, 0, 0.010078
5, HARRIS, FREAK, 383, 0, 30.7985, 0.001787, 0, 0.011536
6, HARRIS, FREAK, 85, 0, 11.7704, 0.001237, 0, 0.010806
7, HARRIS, FREAK, 210, 0, 14.7121, 0.001446, 0, 0.010684
8, HARRIS, FREAK, 171, 0, 13.3424, 0.001375, 0, 0.011056
9, HARRIS, FREAK, 281, 0, 19.7017, 0.001547, 0, 0.010057

0, HARRIS, SIFT, 115, 0, 12.3097, 22.4998, 0, 0
1, HARRIS, SIFT, 98, 0, 17.5986, 22.9747, 0, 0.00891
2, HARRIS, SIFT, 113, 0, 17.0589, 22.251, 0, 0.008339
3, HARRIS, SIFT, 121, 0, 17.5463, 22.2775, 0, 0.009345
4, HARRIS, SIFT, 160, 0, 18.2048, 22.288, 0, 0.008818
5, HARRIS, SIFT, 383, 0, 36.988, 22.6691, 0, 0.009626
6, HARRIS, SIFT, 85, 0, 16.6464, 23.2028, 0, 0.010545
7, HARRIS, SIFT, 210, 0, 20.7298, 23.0329, 0, 0.010181
8, HARRIS, SIFT, 171, 0, 19.563, 22.6913, 0, 0.009093
9, HARRIS, SIFT, 281, 0, 25.4661, 22.7998, 0, 0.009257

0, FAST, BRISK, 1824, 149, 1.22024, 1.94206, 0, 0
1, FAST, BRISK, 1832, 152, 1.18313, 2.20525, 97, 0.990904
2, FAST, BRISK, 1810, 150, 1.16492, 2.04133, 104, 0.956034
3, FAST, BRISK, 1817, 155, 1.1081, 2.13532, 101, 0.982914
4, FAST, BRISK, 1793, 149, 1.108, 2.01324, 98, 0.929633
5, FAST, BRISK, 1796, 149, 1.1243, 1.90474, 85, 1.00313
6, FAST, BRISK, 1788, 156, 1.12062, 1.91016, 107, 0.994617
7, FAST, BRISK, 1695, 150, 1.11548, 1.9458, 107, 1.1125
8, FAST, BRISK, 1749, 138, 1.1303, 1.85434, 100, 0.94182
9, FAST, BRISK, 1770, 143, 1.1334, 1.89393, 100, 0.931007

0, FAST, BRIEF, 1824, 149, 1.17124, 1.0254, 0, 0
1, FAST, BRIEF, 1832, 152, 1.13405, 1.02891, 119, 0.846026
2, FAST, BRIEF, 1810, 150, 1.18954, 1.10034, 130, 0.86698
3, FAST, BRIEF, 1817, 155, 1.15343, 1.04684, 118, 0.87665
4, FAST, BRIEF, 1793, 149, 1.10398, 0.995295, 126, 0.841663
5, FAST, BRIEF, 1796, 149, 1.20736, 1.04851, 108, 0.857232
6, FAST, BRIEF, 1788, 156, 1.16406, 1.0739, 123, 0.856124
7, FAST, BRIEF, 1695, 150, 1.15607, 1.08223, 131, 0.862139
8, FAST, BRIEF, 1749, 138, 1.12456, 1.09228, 125, 0.858287
9, FAST, BRIEF, 1770, 143, 1.12797, 0.994957, 119, 0.800823

0, FAST, ORB, 1824, 149, 1.17319, 1.23291, 0, 0
1, FAST, ORB, 1832, 152, 1.16361, 1.39275, 118, 0.863731
2, FAST, ORB, 1810, 150, 1.09504, 1.2836, 123, 0.8707
3, FAST, ORB, 1817, 155, 1.21632, 1.27781, 112, 0.855179
4, FAST, ORB, 1793, 149, 1.12416, 1.25948, 126, 0.892489
5, FAST, ORB, 1796, 149, 1.17481, 1.22121, 106, 0.84392
6, FAST, ORB, 1788, 156, 1.14816, 1.28592, 122, 0.881532
7, FAST, ORB, 1695, 150, 1.17637, 1.30948, 122, 0.843045
8, FAST, ORB, 1749, 138, 1.19012, 1.36635, 123, 0.854146
9, FAST, ORB, 1770, 143, 1.22938, 1.29685, 119, 0.820071

0, FAST, FREAK, 1824, 149, 1.24618, 48.7835, 0, 0
1, FAST, FREAK, 1832, 152, 1.22627, 48.7457, 98, 1.18661
2, FAST, FREAK, 1810, 150, 1.20687, 45.7711, 99, 1.19149
3, FAST, FREAK, 1817, 155, 1.2085, 45.5311, 91, 1.08945
4, FAST, FREAK, 1793, 149, 1.23019, 45.4832, 98, 1.07189
5, FAST, FREAK, 1796, 149, 1.26013, 45.3643, 85, 1.14721
6, FAST, FREAK, 1788, 156, 1.29473, 46.4505, 99, 1.08817
7, FAST, FREAK, 1695, 150, 1.23128, 45.747, 102, 1.06295
8, FAST, FREAK, 1749, 138, 1.23915, 46.2187, 101, 0.993146
9, FAST, FREAK, 1770, 143, 1.22528, 45.928, 105, 0.965388

0, FAST, SIFT, 1824, 149, 1.28381, 27.237, 0, 0
1, FAST, SIFT, 1832, 152, 1.3648, 26.8401, 118, 1.45973
2, FAST, SIFT, 1810, 150, 1.23192, 26.7131, 123, 1.43369
3, FAST, SIFT, 1817, 155, 1.20001, 27.8532, 110, 1.46628
4, FAST, SIFT, 1793, 149, 1.12557, 33.1178, 119, 1.51852
5, FAST, SIFT, 1796, 149, 1.16656, 27.1039, 114, 1.47852
6, FAST, SIFT, 1788, 156, 1.28054, 26.7721, 119, 1.48758
7, FAST, SIFT, 1695, 150, 1.16979, 26.0949, 123, 1.45287
8, FAST, SIFT, 1749, 138, 1.19252, 25.2976, 117, 1.33768
9, FAST, SIFT, 1770, 143, 1.22279, 25.3955, 103, 1.28068

0, BRISK, BRISK, 2757, 264, 44.3703, 3.26862, 0, 0
1, BRISK, BRISK, 2777, 282, 44.8188, 3.41825, 171, 2.21829
2, BRISK, BRISK, 2741, 282, 42.933, 3.36868, 176, 2.28665
3, BRISK, BRISK, 2735, 277, 44.596, 3.35601, 157, 2.32973
4, BRISK, BRISK, 2757, 297, 45.7705, 3.47185, 176, 2.36993
5, BRISK, BRISK, 2695, 279, 42.3919, 3.41606, 174, 2.51928
6, BRISK, BRISK, 2715, 289, 42.3588, 3.50267, 188, 2.34266
7, BRISK, BRISK, 2628, 272, 42.8847, 3.31473, 173, 2.58629
8, BRISK, BRISK, 2639, 266, 44.3308, 3.27844, 171, 2.39476
9, BRISK, BRISK, 2672, 254, 42.936, 3.03113, 184, 2.00072

0, BRISK, BRIEF, 2757, 264, 43.3176, 1.57228, 0, 0
1, BRISK, BRIEF, 2777, 282, 44.354, 1.70349, 178, 1.96321
2, BRISK, BRIEF, 2741, 282, 43.3317, 1.67751, 205, 2.04857
3, BRISK, BRIEF, 2735, 277, 42.4384, 1.52341, 185, 2.01963
4, BRISK, BRIEF, 2757, 297, 42.99, 1.605, 179, 2.05879
5, BRISK, BRIEF, 2695, 279, 42.2856, 1.51579, 183, 2.22319
6, BRISK, BRIEF, 2715, 289, 44.407, 1.78952, 195, 2.14209
7, BRISK, BRIEF, 2628, 272, 42.0009, 1.5607, 207, 2.0564
8, BRISK, BRIEF, 2639, 266, 42.7838, 1.77392, 189, 2.04693
9, BRISK, BRIEF, 2672, 254, 43.4832, 1.55068, 183, 1.78888

0, BRISK, ORB, 2757, 264, 43.345, 5.47724, 0, 0
1, BRISK, ORB, 2777, 282, 43.4032, 5.51668, 162, 1.9628
2, BRISK, ORB, 2741, 282, 43.9319, 5.70385, 175, 2.15557
3, BRISK, ORB, 2735, 277, 43.9479, 5.72953, 158, 2.07797
4, BRISK, ORB, 2757, 297, 43.7663, 5.63903, 167, 2.17433
5, BRISK, ORB, 2695, 279, 43.583, 5.84124, 160, 2.21091
6, BRISK, ORB, 2715, 289, 42.9918, 5.45453, 182, 2.09531
7, BRISK, ORB, 2628, 272, 42.0709, 5.53027, 167, 2.04625
8, BRISK, ORB, 2639, 266, 42.8979, 5.68757, 171, 2.09401
9, BRISK, ORB, 2672, 254, 43.6256, 5.53192, 172, 1.84157

0, BRISK, FREAK, 2757, 264, 44.5497, 48.8773, 0, 0
1, BRISK, FREAK, 2777, 282, 43.881, 47.9393, 160, 1.90782
2, BRISK, FREAK, 2741, 282, 43.7125, 47.8971, 177, 2.05764
3, BRISK, FREAK, 2735, 277, 43.3156, 46.7544, 155, 2.08512
4, BRISK, FREAK, 2757, 297, 44.5228, 47.2992, 173, 2.18597
5, BRISK, FREAK, 2695, 279, 43.5006, 46.8195, 161, 2.06394
6, BRISK, FREAK, 2715, 289, 42.9436, 47.2015, 183, 2.16504
7, BRISK, FREAK, 2628, 272, 42.6478, 46.6677, 169, 2.09477
8, BRISK, FREAK, 2639, 266, 44.1379, 46.8969, 178, 2.00662
9, BRISK, FREAK, 2672, 254, 45.6482, 47.3907, 168, 1.83266

0, BRISK, SIFT, 2757, 264, 43.3321, 65.2201, 0, 0
1, BRISK, SIFT, 2777, 282, 43.1048, 63.9793, 182, 3.50983
2, BRISK, SIFT, 2741, 282, 43.3162, 62.7257, 193, 3.65508
3, BRISK, SIFT, 2735, 277, 52.7882, 66.6712, 169, 3.69429
4, BRISK, SIFT, 2757, 297, 42.9518, 66.2486, 183, 3.81567
5, BRISK, SIFT, 2695, 279, 42.5219, 62.9951, 171, 3.77951
6, BRISK, SIFT, 2715, 289, 43.1198, 65.3727, 195, 3.73001
7, BRISK, SIFT, 2628, 272, 41.3779, 63.2688, 194, 3.62004
8, BRISK, SIFT, 2639, 266, 42.3446, 63.9912, 176, 3.392
9, BRISK, SIFT, 2672, 254, 43.5483, 63.2959, 183, 3.25248

0, ORB, BRISK, 500, 92, 9.75498, 1.21238, 0, 0
1, ORB, BRISK, 500, 102, 9.06542, 1.34505, 73, 0.409711
2, ORB, BRISK, 500, 106, 7.96777, 1.33753, 74, 0.471164
3, ORB, BRISK, 500, 113, 7.86462, 1.466, 79, 0.506421
4, ORB, BRISK, 500, 109, 7.81953, 1.50506, 85, 0.533115
5, ORB, BRISK, 500, 125, 7.85529, 1.66057, 79, 0.577641
6, ORB, BRISK, 500, 130, 8.40403, 1.70136, 92, 0.670334
7, ORB, BRISK, 500, 129, 7.93458, 1.76271, 90, 0.683897
8, ORB, BRISK, 500, 127, 8.01775, 1.75021, 88, 0.687177
9, ORB, BRISK, 500, 128, 8.11746, 1.65294, 91, 0.702404

0, ORB, BRIEF, 500, 92, 7.89043, 0.839241, 0, 0
1, ORB, BRIEF, 500, 102, 8.00201, 0.836727, 49, 0.55394
2, ORB, BRIEF, 500, 106, 8.23053, 0.85554, 43, 0.592129
3, ORB, BRIEF, 500, 113, 7.88679, 0.926368, 45, 0.608315
4, ORB, BRIEF, 500, 109, 7.77547, 0.939095, 59, 0.582441
5, ORB, BRIEF, 500, 125, 7.73458, 0.913771, 53, 0.613984
6, ORB, BRIEF, 500, 130, 8.13111, 0.92715, 78, 0.687822
7, ORB, BRIEF, 500, 129, 7.96109, 0.979597, 68, 0.723804
8, ORB, BRIEF, 500, 127, 7.91363, 0.898807, 84, 0.65607
9, ORB, BRIEF, 500, 128, 8.13318, 1.04978, 66, 0.730283

0, ORB, ORB, 500, 92, 8.01016, 5.22166, 0, 0
1, ORB, ORB, 500, 102, 8.16224, 5.49085, 67, 0.469222
2, ORB, ORB, 500, 106, 7.93341, 5.24238, 70, 0.524526
3, ORB, ORB, 500, 113, 7.7752, 5.21978, 72, 0.597011
4, ORB, ORB, 500, 109, 7.87291, 5.32814, 84, 0.583419
5, ORB, ORB, 500, 125, 7.76542, 5.35808, 91, 0.630474
6, ORB, ORB, 500, 130, 7.80308, 5.28856, 101, 0.664493
7, ORB, ORB, 500, 129, 7.93907, 5.29374, 92, 0.729923
8, ORB, ORB, 500, 127, 7.92904, 5.37692, 93, 0.683913
9, ORB, ORB, 500, 128, 8.31448, 5.68518, 93, 0.692129

0, ORB, FREAK, 500, 92, 8.05045, 47.3188, 0, 0
1, ORB, FREAK, 500, 102, 8.19584, 45.6043, 42, 0.193606
2, ORB, FREAK, 500, 106, 7.94299, 44.5355, 36, 0.256555
3, ORB, FREAK, 500, 113, 8.48812, 44.9785, 44, 0.26848
4, ORB, FREAK, 500, 109, 8.00661, 44.8704, 47, 0.25308
5, ORB, FREAK, 500, 125, 8.03741, 44.7265, 44, 0.243996
6, ORB, FREAK, 500, 130, 8.11527, 44.6849, 51, 0.294586
7, ORB, FREAK, 500, 129, 8.00935, 44.733, 52, 0.288505
8, ORB, FREAK, 500, 127, 7.96909, 44.729, 48, 0.319497
9, ORB, FREAK, 500, 128, 8.34519, 44.6493, 56, 0.323681

0, ORB, SIFT, 500, 92, 7.87429, 63.6288, 0, 0
1, ORB, SIFT, 500, 102, 7.9461, 65.8721, 67, 0.745328
2, ORB, SIFT, 500, 106, 7.90486, 71.4289, 79, 0.861725
3, ORB, SIFT, 500, 113, 7.87159, 73.426, 78, 0.896252
4, ORB, SIFT, 500, 109, 7.90708, 66.6423, 79, 0.930035
5, ORB, SIFT, 500, 125, 7.86603, 72.2559, 82, 1.04425
6, ORB, SIFT, 500, 130, 8.051, 84.0739, 95, 1.0704
7, ORB, SIFT, 500, 129, 8.11156, 81.8116, 95, 1.27411
8, ORB, SIFT, 500, 127, 8.2157, 87.8702, 94, 1.11046
9, ORB, SIFT, 500, 128, 8.42382, 80.3548, 94, 1.14246

0, AKAZE, BRISK, 1351, 166, 108.363, 2.11078, 0, 0
1, AKAZE, BRISK, 1327, 157, 106.067, 2.31168, 137, 1.11377
2, AKAZE, BRISK, 1311, 161, 103.108, 1.99469, 125, 1.12029
3, AKAZE, BRISK, 1351, 155, 110.725, 1.97381, 129, 1.05895
4, AKAZE, BRISK, 1360, 163, 102.444, 2.05368, 129, 1.09217
5, AKAZE, BRISK, 1347, 164, 103.297, 2.96516, 131, 0.895226
6, AKAZE, BRISK, 1363, 173, 106.698, 2.13305, 132, 1.18236
7, AKAZE, BRISK, 1331, 175, 107.16, 2.94835, 142, 1.35648
8, AKAZE, BRISK, 1357, 177, 105.218, 2.39664, 146, 1.2208
9, AKAZE, BRISK, 1331, 179, 106.57, 2.17382, 144, 1.16326

0, AKAZE, BRIEF, 1351, 166, 108.588, 1.24529, 0, 0
1, AKAZE, BRIEF, 1327, 157, 101.338, 1.14878, 141, 0.878161
2, AKAZE, BRIEF, 1311, 161, 101.144, 1.15374, 134, 0.861555
3, AKAZE, BRIEF, 1351, 155, 100.705, 1.09655, 131, 0.859258
4, AKAZE, BRIEF, 1360, 163, 111.279, 1.20424, 130, 1.002
5, AKAZE, BRIEF, 1347, 164, 103.271, 1.21583, 134, 0.996801
6, AKAZE, BRIEF, 1363, 173, 104.17, 2.08412, 146, 1.02672
7, AKAZE, BRIEF, 1331, 175, 110.642, 1.2554, 150, 1.01086
8, AKAZE, BRIEF, 1357, 177, 103.865, 1.27872, 148, 0.994644
9, AKAZE, BRIEF, 1331, 179, 102.662, 1.30698, 152, 1.02374

0, AKAZE, ORB, 1351, 166, 109.069, 3.65521, 0, 0
1, AKAZE, ORB, 1327, 157, 104.802, 3.56466, 131, 0.966403
2, AKAZE, ORB, 1311, 161, 103.624, 3.63774, 129, 0.925355
3, AKAZE, ORB, 1351, 155, 101.63, 3.61784, 127, 0.902393
4, AKAZE, ORB, 1360, 163, 111.193, 3.68562, 117, 0.949202
5, AKAZE, ORB, 1347, 164, 102.853, 3.61521, 130, 1.0238
6, AKAZE, ORB, 1363, 173, 103.448, 3.75276, 131, 1.01536
7, AKAZE, ORB, 1331, 175, 110.34, 3.59703, 137, 1.03384
8, AKAZE, ORB, 1357, 177, 101.17, 3.59958, 135, 1.02063
9, AKAZE, ORB, 1331, 179, 99.7129, 3.71304, 145, 1.03605

0, AKAZE, FREAK, 1351, 166, 106.617, 45.3424, 0, 0
1, AKAZE, FREAK, 1327, 157, 102.081, 45.6466, 126, 1.1459
2, AKAZE, FREAK, 1311, 161, 102.052, 45.6518, 129, 1.06946
3, AKAZE, FREAK, 1351, 155, 102.802, 45.5343, 127, 1.0678
4, AKAZE, FREAK, 1360, 163, 103.757, 46.2978, 121, 1.05385
5, AKAZE, FREAK, 1347, 164, 99.2138, 49.7383, 122, 1.14012
6, AKAZE, FREAK, 1363, 173, 102.442, 49.8633, 133, 1.13326
7, AKAZE, FREAK, 1331, 175, 102.165, 50.0978, 144, 1.21652
8, AKAZE, FREAK, 1357, 177, 104.18, 49.7727, 147, 1.29637
9, AKAZE, FREAK, 1331, 179, 104.269, 45.7074, 138, 1.38196

0, AKAZE, AKAZE, 1351, 166, 107.441, 90.1816, 0, 0
1, AKAZE, AKAZE, 1327, 157, 101.568, 86.5895, 138, 1.15697
2, AKAZE, AKAZE, 1311, 161, 94.2867, 89.1754, 138, 1.11704
3, AKAZE, AKAZE, 1351, 155, 98.1632, 85.395, 133, 1.13274
4, AKAZE, AKAZE, 1360, 163, 102.439, 88.0154, 127, 1.1182
5, AKAZE, AKAZE, 1347, 164, 99.5496, 90.9065, 129, 1.17527
6, AKAZE, AKAZE, 1363, 173, 100.664, 89.5085, 146, 1.20684
7, AKAZE, AKAZE, 1331, 175, 99.3251, 89.7373, 147, 1.2959
8, AKAZE, AKAZE, 1357, 177, 98.2219, 98.2839, 151, 1.27211
9, AKAZE, AKAZE, 1331, 179, 106.769, 97.1645, 150, 1.40387

0, AKAZE, SIFT, 1351, 166, 111.912, 32.4633, 0, 0
1, AKAZE, SIFT, 1327, 157, 100.956, 30.9789, 134, 1.4993
2, AKAZE, SIFT, 1311, 161, 107.314, 32.3446, 134, 1.45022
3, AKAZE, SIFT, 1351, 155, 106.879, 31.694, 130, 1.50103
4, AKAZE, SIFT, 1360, 163, 109.256, 31.9593, 136, 1.45468
5, AKAZE, SIFT, 1347, 164, 100.385, 32.9001, 137, 1.53628
6, AKAZE, SIFT, 1363, 173, 99.1686, 32.5947, 147, 1.59722
7, AKAZE, SIFT, 1331, 175, 97.9701, 32.3979, 147, 1.70659
8, AKAZE, SIFT, 1357, 177, 101.159, 32.8169, 154, 1.70834
9, AKAZE, SIFT, 1331, 179, 97.2865, 32.343, 151, 1.71549

0, SIFT, BRISK, 1438, 138, 161.75, 1.70815, 0, 0
1, SIFT, BRISK, 1371, 132, 167.79, 1.70193, 64, 0.835825
2, SIFT, BRISK, 1380, 124, 163.734, 1.67037, 66, 0.764092
3, SIFT, BRISK, 1335, 137, 168.958, 1.81338, 62, 0.806291
4, SIFT, BRISK, 1305, 134, 169.022, 1.77232, 66, 0.84745
5, SIFT, BRISK, 1370, 140, 162.571, 1.75491, 59, 0.860024
6, SIFT, BRISK, 1396, 137, 164.526, 1.73712, 64, 0.869985
7, SIFT, BRISK, 1382, 148, 166.117, 1.80831, 64, 0.943761
8, SIFT, BRISK, 1463, 159, 161.174, 1.94959, 67, 0.991376
9, SIFT, BRISK, 1422, 137, 162.221, 1.7476, 80, 0.999001

0, SIFT, BRIEF, 1438, 138, 168.54, 1.07957, 0, 0
1, SIFT, BRIEF, 1371, 132, 169.366, 1.25837, 86, 0.756791
2, SIFT, BRIEF, 1380, 124, 163.077, 1.14371, 78, 0.738432
3, SIFT, BRIEF, 1335, 137, 166.062, 1.13084, 76, 0.725173
4, SIFT, BRIEF, 1305, 134, 163.141, 1.03546, 85, 0.760251
5, SIFT, BRIEF, 1370, 140, 161.304, 1.11052, 69, 0.728083
6, SIFT, BRIEF, 1396, 137, 164.662, 1.04151, 74, 0.781826
7, SIFT, BRIEF, 1382, 148, 162.166, 1.09001, 76, 0.808579
8, SIFT, BRIEF, 1463, 159, 165.081, 1.18952, 70, 0.859158
9, SIFT, BRIEF, 1422, 137, 168.531, 1.12024, 88, 0.835398

0, SIFT, FREAK, 1438, 138, 163.069, 44.9326, 0, 0
1, SIFT, FREAK, 1371, 132, 168.474, 46.4336, 65, 0.854277
2, SIFT, FREAK, 1380, 124, 158.855, 45.4618, 72, 0.784461
3, SIFT, FREAK, 1335, 137, 169.271, 45.3015, 64, 0.801367
4, SIFT, FREAK, 1305, 134, 166.285, 45.4071, 66, 0.935866
5, SIFT, FREAK, 1370, 140, 168.509, 47.1179, 59, 0.879356
6, SIFT, FREAK, 1396, 137, 162.824, 47.2659, 59, 0.929402
7, SIFT, FREAK, 1382, 148, 164.007, 46.9105, 64, 0.98486
8, SIFT, FREAK, 1463, 159, 161.722, 45.4793, 65, 0.995304
9, SIFT, FREAK, 1422, 137, 168.735, 46.671, 79, 1.02539

0, SIFT, SIFT, 1438, 138, 159.647, 88.2333, 0, 0
1, SIFT, SIFT, 1371, 132, 128.353, 89.2976, 82, 1.16226
2, SIFT, SIFT, 1380, 124, 157.986, 87.7295, 81, 1.0686
3, SIFT, SIFT, 1335, 137, 122.346, 84.3459, 85, 1.14543
4, SIFT, SIFT, 1305, 134, 130.065, 91.474, 93, 1.14028
5, SIFT, SIFT, 1370, 140, 165.871, 90.8259, 90, 1.1826
6, SIFT, SIFT, 1396, 137, 124.782, 82.0535, 81, 1.1997
7, SIFT, SIFT, 1382, 148, 121.894, 82.9426, 82, 1.30134
8, SIFT, SIFT, 1463, 159, 122.075, 83.605, 102, 1.3586
9, SIFT, SIFT, 1422, 137, 167.61, 91.0338, 104, 1.40025

